county,age,education,married,children,wage
1,22,10,1,0,
2,36,10,1,0,20.312845
3,28,10,1,0,
4,37,10,1,0,
5,39,10,1,1,16.142241
6,33,10,1,2,14.957994
7,57,10,1,1,18.443392
8,45,16,1,0,17.574057
9,39,12,1,0,
0,25,10,0,3,18.48312
1,26,16,0,0,29.404474
2,28,10,1,1,
3,52,10,1,1,
4,38,16,0,3,24.834753
5,36,16,1,4,27.170021
6,32,12,1,3,16.864811
7,36,16,1,5,33.821079
8,46,12,1,5,18.976374
9,39,16,1,0,
0,34,10,0,0,
1,32,10,0,3,20.448109
2,28,10,0,2,
3,41,12,1,0,22.077784
4,54,16,0,3,28.465847
5,33,12,0,3,24.360678
6,36,12,1,5,12.199959
7,40,12,1,0,
8,38,16,1,2,24.182858
9,49,20,1,0,32.845444
0,45,12,0,1,23.783546
1,49,10,1,1,25.720612
2,31,16,0,2,
3,39,10,0,3,
4,39,16,1,1,22.670246
5,30,12,1,3,21.444376
6,45,12,1,0,
7,55,12,1,1,33.366901
8,44,12,1,3,21.479366
9,43,16,1,4,29.222471
0,50,10,0,0,
1,24,10,0,2,
2,24,10,1,4,
3,52,10,1,1,
4,52,12,1,0,22.54067
5,35,12,1,1,
6,53,10,1,1,
7,38,12,1,4,21.228905
8,43,16,1,1,
9,40,16,1,3,26.002064
0,24,10,0,3,
1,46,12,0,3,26.896238
2,56,16,0,2,31.766874
3,28,10,0,3,
4,34,10,0,1,
5,36,12,1,1,
6,39,12,1,5,19.760498
7,55,12,1,0,20.58469
8,38,20,1,0,
9,40,16,1,4,22.790361
0,24,12,0,0,
1,34,10,0,0,16.469666
2,38,10,1,0,
3,40,12,0,1,23.065828
4,28,12,1,3,10.140154
5,48,10,1,1,
6,41,16,1,3,24.799627
7,44,16,1,1,27.008499
8,44,16,1,2,22.421062
9,43,20,1,1,19.32379
0,31,10,0,0,
1,44,10,1,1,25.829166
2,41,16,0,4,33.488766
3,35,12,1,4,21.637587
4,31,20,0,2,25.662706
5,31,12,1,0,34.399078
6,34,20,1,2,
7,38,16,1,5,20.132847
8,36,16,1,5,21.822466
9,42,16,1,1,37.583195
0,26,10,1,3,24.959938
1,31,12,0,3,25.631718
2,30,10,0,3,
3,27,16,1,3,
4,30,16,1,4,29.814415
5,32,10,1,4,15.853995
6,54,12,1,1,19.396835
7,35,20,1,0,32.271553
8,40,12,1,4,14.142382
9,43,16,1,0,25.131107
0,34,10,0,2,30.63925
1,23,16,1,0,21.012365
2,29,12,1,3,9.5502195
3,26,10,1,1,19.756168
4,34,16,1,0,30.824001
5,35,16,0,4,19.757227
6,39,12,1,0,11.552462
7,43,16,1,1,24.209091
8,36,12,1,1,
9,46,12,1,1,33.03038
0,35,10,0,2,
1,45,10,0,0,
2,52,16,0,1,37.291561
3,39,10,1,0,
4,42,20,1,0,23.554684
5,31,10,1,3,24.643089
6,57,16,1,2,29.301794
7,35,16,1,0,
8,36,16,1,1,
9,48,16,1,1,28.75959
0,23,10,0,0,
1,22,10,1,0,26.107132
2,25,10,0,4,11.221525
3,28,12,1,0,
4,31,10,0,3,18.554476
5,32,10,1,0,
6,39,12,1,5,19.683069
7,35,20,1,0,20.946295
8,36,16,1,5,13.237805
9,50,12,1,4,30.344828
0,21,10,0,0,
1,49,10,1,4,21.090818
2,24,12,0,0,
3,27,20,0,2,27.722589
4,33,20,0,2,26.741272
5,50,12,1,1,18.959173
6,40,16,1,0,29.534986
7,49,16,1,0,
8,49,16,1,3,32.172344
9,38,12,1,1,26.554529
0,34,10,0,0,
1,22,10,0,3,20.99301
2,47,10,0,2,32.044811
3,30,12,0,1,
4,52,10,0,3,
5,30,16,1,0,30.004883
6,36,12,1,4,27.294218
7,46,20,1,0,31.484026
8,38,16,1,1,28.394238
9,47,12,1,0,
0,25,10,0,1,
1,22,10,0,3,14.652884
2,25,10,0,1,
3,27,12,1,4,10.600055
4,29,12,1,1,
5,33,10,1,0,
6,33,16,1,1,32.375946
7,35,16,1,4,31.666283
8,36,12,1,3,
9,39,20,1,0,
0,21,10,1,0,
1,28,10,1,0,
2,28,12,1,0,13.373563
3,30,12,0,1,
4,45,12,1,1,19.00765
5,36,10,1,2,23.586367
6,32,12,1,4,22.729269
7,34,10,1,0,25.00589
8,46,16,1,3,23.994658
9,48,12,1,1,
